n,run,algo,temps
10,0,ford_fulkerson,0.00010909105185419321
10,0,pousser_reetiq,0.00010332895908504725
10,0,flot_cout_min,0.00016450905241072178
10,1,ford_fulkerson,3.563903737813234e-05
10,1,pousser_reetiq,6.052805110812187e-05
10,1,flot_cout_min,0.00014832697343081236
10,2,ford_fulkerson,4.661001730710268e-05
10,2,pousser_reetiq,0.00023697991855442524
10,2,flot_cout_min,0.00016714492812752724
10,3,ford_fulkerson,7.892400026321411e-05
10,3,pousser_reetiq,0.00022076803725212812
10,3,flot_cout_min,0.0001728850184008479
10,4,ford_fulkerson,1.8815044313669205e-05
10,4,pousser_reetiq,4.877406172454357e-05
10,4,flot_cout_min,5.430402234196663e-05
10,5,ford_fulkerson,3.136100713163614e-05
10,5,pousser_reetiq,6.719003431499004e-05
10,5,flot_cout_min,7.565692067146301e-05
10,6,ford_fulkerson,4.0569924749433994e-05
10,6,pousser_reetiq,5.566899199038744e-05
10,6,flot_cout_min,0.00012983102351427078
10,7,ford_fulkerson,4.6640983782708645e-05
10,7,pousser_reetiq,7.205002475529909e-05
10,7,flot_cout_min,0.00022370403166860342
10,8,ford_fulkerson,7.323198951780796e-05
10,8,pousser_reetiq,0.00026014598552137613
10,8,flot_cout_min,0.00017955899238586426
10,9,ford_fulkerson,5.1359995268285275e-05
10,9,pousser_reetiq,6.121897604316473e-05
10,9,flot_cout_min,0.00013817904982715845
10,10,ford_fulkerson,6.056798156350851e-05
10,10,pousser_reetiq,9.024504106491804e-05
10,10,flot_cout_min,0.00019037898164242506
10,11,ford_fulkerson,5.594897083938122e-05
10,11,pousser_reetiq,0.0002730499254539609
10,11,flot_cout_min,0.00012517301365733147
10,12,ford_fulkerson,1.5761004760861397e-05
10,12,pousser_reetiq,4.462699871510267e-05
10,12,flot_cout_min,7.123802788555622e-05
10,13,ford_fulkerson,3.012898378074169e-05
10,13,pousser_reetiq,0.00027764798142015934
10,13,flot_cout_min,9.83220525085926e-05
10,14,ford_fulkerson,4.914600867778063e-05
10,14,pousser_reetiq,0.00024208996910601854
10,14,flot_cout_min,0.00010930304415524006
10,15,ford_fulkerson,3.4337048418819904e-05
10,15,pousser_reetiq,9.09160589799285e-05
10,15,flot_cout_min,9.148800745606422e-05
10,16,ford_fulkerson,0.00012752797920256853
10,16,pousser_reetiq,0.00022081704810261726
10,16,flot_cout_min,0.00013072299771010876
10,17,ford_fulkerson,5.294207949191332e-05
10,17,pousser_reetiq,5.098897963762283e-05
10,17,flot_cout_min,3.45760490745306e-05
10,18,ford_fulkerson,2.154102548956871e-05
10,18,pousser_reetiq,3.457791171967983e-05
10,18,flot_cout_min,9.16880089789629e-05
10,19,ford_fulkerson,7.239100523293018e-05
10,19,pousser_reetiq,7.055699825286865e-05
10,19,flot_cout_min,0.00020009803120046854
10,20,ford_fulkerson,8.119700942188501e-05
10,20,pousser_reetiq,0.0002474000211805105
10,20,flot_cout_min,0.00019127200357615948
10,21,ford_fulkerson,2.690195105969906e-05
10,21,pousser_reetiq,0.0002701040357351303
10,21,flot_cout_min,3.5059056244790554e-05
10,22,ford_fulkerson,9.244994726032019e-05
10,22,pousser_reetiq,8.121703285723925e-05
10,22,flot_cout_min,0.00015447998885065317
10,23,ford_fulkerson,7.869303226470947e-05
10,23,pousser_reetiq,0.0002646840875968337
10,23,flot_cout_min,0.00012424110900610685
10,24,ford_fulkerson,3.0730036087334156e-05
10,24,pousser_reetiq,4.724203608930111e-05
10,24,flot_cout_min,5.9503945522010326e-05
10,25,ford_fulkerson,4.098901990801096e-05
10,25,pousser_reetiq,4.8814923502504826e-05
10,25,flot_cout_min,0.00011983292642980814
10,26,ford_fulkerson,5.612894892692566e-05
10,26,pousser_reetiq,5.924503784626722e-05
10,26,flot_cout_min,8.595699910074472e-05
10,27,ford_fulkerson,3.571901470422745e-05
10,27,pousser_reetiq,6.801204290241003e-05
10,27,flot_cout_min,0.0001501109218224883
10,28,ford_fulkerson,1.670198980718851e-05
10,28,pousser_reetiq,4.251301288604736e-05
10,28,flot_cout_min,3.8094003684818745e-05
10,29,ford_fulkerson,3.6310055293142796e-05
10,29,pousser_reetiq,0.0002750048879534006
10,29,flot_cout_min,0.00014849798753857613
10,30,ford_fulkerson,3.9767008274793625e-05
10,30,pousser_reetiq,0.00025478494353592396
10,30,flot_cout_min,5.264196079224348e-05
10,31,ford_fulkerson,1.51399290189147e-05
10,31,pousser_reetiq,5.962606519460678e-05
10,31,flot_cout_min,8.015602361410856e-05
10,32,ford_fulkerson,2.404698170721531e-05
10,32,pousser_reetiq,3.6088982596993446e-05
10,32,flot_cout_min,3.980705514550209e-05
10,33,ford_fulkerson,4.0329061448574066e-05
10,33,pousser_reetiq,5.9155048802495e-05
10,33,flot_cout_min,0.00017397699411958456
10,34,ford_fulkerson,2.5079003535211086e-05
10,34,pousser_reetiq,5.681102629750967e-05
10,34,flot_cout_min,6.672996096313e-05
10,35,ford_fulkerson,4.0368991903960705e-05
10,35,pousser_reetiq,5.9526064433157444e-05
10,35,flot_cout_min,0.00017416803166270256
10,36,ford_fulkerson,4.038889892399311e-05
10,36,pousser_reetiq,0.00022934505250304937
10,36,flot_cout_min,9.781005792319775e-05
10,37,ford_fulkerson,3.8183992728590965e-05
10,37,pousser_reetiq,0.0002692330162972212
10,37,flot_cout_min,5.572789814323187e-05
10,38,ford_fulkerson,3.6831945180892944e-05
10,38,pousser_reetiq,0.0002705350052565336
10,38,flot_cout_min,7.54969660192728e-05
10,39,ford_fulkerson,5.8665056712925434e-05
10,39,pousser_reetiq,0.00024827104061841965
10,39,flot_cout_min,5.9726997278630733e-05
10,40,ford_fulkerson,3.145006485283375e-05
10,40,pousser_reetiq,4.6359957195818424e-05
10,40,flot_cout_min,0.0001908610574901104
10,41,ford_fulkerson,6.685999687761068e-05
10,41,pousser_reetiq,0.00026129698380827904
10,41,flot_cout_min,0.00016751501243561506
10,42,ford_fulkerson,4.388601519167423e-05
10,42,pousser_reetiq,0.0002515879459679127
10,42,flot_cout_min,8.744909428060055e-05
10,43,ford_fulkerson,5.180004518479109e-05
10,43,pousser_reetiq,0.00028322997968643904
10,43,flot_cout_min,0.00017508002929389477
10,44,ford_fulkerson,2.9598013497889042e-05
10,44,pousser_reetiq,0.00023648899514228106
10,44,flot_cout_min,5.145103204995394e-05
10,45,ford_fulkerson,5.833292379975319e-05
10,45,pousser_reetiq,7.25410645827651e-05
10,45,flot_cout_min,0.00013217597734183073
10,46,ford_fulkerson,5.1791081205010414e-05
10,46,pousser_reetiq,7.345306221395731e-05
10,46,flot_cout_min,0.00011047394946217537
10,47,ford_fulkerson,2.3897038772702217e-05
10,47,pousser_reetiq,5.089899059385061e-05
10,47,flot_cout_min,5.1449984312057495e-05
10,48,ford_fulkerson,3.17420344799757e-05
10,48,pousser_reetiq,4.025793168693781e-05
10,48,flot_cout_min,9.928201325237751e-05
10,49,ford_fulkerson,4.236306995153427e-05
10,49,pousser_reetiq,6.167101673781872e-05
10,49,flot_cout_min,5.2190967835485935e-05
10,50,ford_fulkerson,4.5859022065997124e-05
10,50,pousser_reetiq,6.76510389894247e-05
10,50,flot_cout_min,0.00010577496141195297
10,51,ford_fulkerson,3.0760071240365505e-05
10,51,pousser_reetiq,0.0002488919999450445
10,51,flot_cout_min,3.275391645729542e-05
10,52,ford_fulkerson,6.424495950341225e-05
10,52,pousser_reetiq,0.0001985739218071103
10,52,flot_cout_min,0.0001495199976488948
10,53,ford_fulkerson,2.9879040084779263e-05
10,53,pousser_reetiq,0.00021968595683574677
